epsilon,trial,action,reward
0.01,169,0,5.666082627929434
0.01,170,0,5.974326699223342
0.01,171,0,4.506928205504257
0.01,172,0,7.736893780182228
0.01,173,0,5.33000457087554
0.01,174,0,5.245934366154811
0.01,175,0,5.206171464875491
0.01,176,0,5.654706712607922
0.01,177,0,4.835258510089581
0.01,178,0,4.686667189576357
0.01,179,0,5.92506290309297
0.01,180,0,6.377507078887846
0.01,181,0,4.276285239827916
0.01,182,0,4.335494300209677
0.01,183,0,4.164995214724155
0.01,184,0,3.9897964779006467
0.01,185,0,4.164153721188821
0.01,186,0,3.3671956670999705
0.01,187,0,6.175894698630171
0.01,188,0,5.831659973918994
0.01,189,0,5.0694034594955575
0.01,190,0,5.1509522510949255
0.01,191,0,4.076091592463158
0.01,192,0,4.498367407945761
0.01,193,0,4.06480563567229
0.01,194,0,4.49854889415179
0.01,195,0,6.391231889641121
0.01,196,0,5.358026948008808
0.01,197,0,3.684656581400357
0.01,198,0,5.365414401489521
0.01,199,0,3.3086252498914535
0.01,200,0,3.8609404141803654
0.01,201,0,4.5835762623237155
0.01,202,0,5.470238951139433
0.01,203,0,4.841476485339547
0.01,204,0,5.848488524409038
0.01,205,0,4.674516252320819
0.01,206,0,4.277362292392696
0.01,207,0,7.076640917105715
0.01,208,0,4.594690146629389
0.01,209,0,5.004799929963503
0.01,210,0,5.837928165277596
0.01,211,0,4.737453732517773
0.01,212,0,4.622922057685708
0.01,213,0,5.544407270431218
0.01,214,0,4.791718614341288
0.01,215,0,2.870881988675141
0.01,216,0,5.590191172818571
0.01,217,0,5.548773579241575
0.01,218,0,5.475796931493427
0.01,219,0,4.617684371224957
0.01,220,0,6.569677573599305
0.01,221,0,5.4182443451064675
0.01,222,0,4.584872293210102
0.01,223,0,4.757484632102814
0.01,224,0,5.12544713441297
0.01,225,0,5.185223891324509
0.01,226,0,3.5943434557641956
0.01,227,0,5.731807908932884
0.01,228,0,4.965780585473863
0.01,229,0,5.182535520532893
0.01,230,0,4.839084007468254
0.01,231,0,6.512574055646181
0.01,232,0,2.6183690061729408
0.01,233,0,6.416479550854025
0.01,234,0,3.9517737372359023
0.01,235,0,4.2214279396737835
0.01,236,0,6.595012859600674
0.01,237,0,3.2903876544139727
0.01,238,0,5.180540102010688
0.01,239,0,4.630968255066446
0.01,240,0,3.9764650867287408
0.01,241,0,4.66234516337141
0.01,242,0,4.779524583286421
0.01,243,0,5.1477288017341465
0.01,244,0,4.974337285741402
0.01,245,0,2.8954921167397165
0.01,246,0,5.048673988678376
0.01,247,0,5.513117396776674
0.01,248,0,5.216815813363499
0.01,249,0,4.946252937605927
0.01,250,0,5.304537252635053
0.01,251,0,6.368549352365751
0.01,252,0,4.8272158855996405
0.01,253,0,5.546518292652949
0.01,254,0,4.540470962074976
0.01,255,0,5.507993114764724
0.01,256,0,7.908646336464248
0.01,257,0,5.544245808247592
0.01,258,0,4.974035773487696
0.01,259,0,2.341539571396237
0.01,260,0,5.214390268745251
0.01,261,0,6.396288021222784
0.01,262,0,2.6071064891434843
0.01,263,0,4.815884984923528
0.01,264,0,5.390075700085322
0.01,265,0,5.13824775332713
0.01,266,0,5.127073192173597
0.01,267,0,3.170810868639305
0.01,268,0,5.46856204018144
0.01,269,0,6.361957764977625
0.01,270,0,4.486783744914442
0.01,271,0,5.135397929865258
0.01,272,0,6.76812100585644
0.01,273,0,5.209193917647157
0.01,274,0,5.926091578849983
0.01,275,0,4.635981888868379
0.01,276,0,5.85280181223159
0.01,277,0,3.77535861862124
0.01,278,0,5.412338081678744
0.01,279,0,5.988210146285661
0.01,280,0,5.271380711132166
0.01,281,0,5.527233983911284
0.01,282,0,4.208263484674571
0.01,283,0,4.115316102514344
0.01,284,0,4.55124909241965
0.01,285,0,4.566285746811948
0.01,286,0,4.151929036936763
0.01,287,0,2.9360050834452545
0.01,288,0,5.612104046332924
0.01,289,0,5.102265245419201
0.01,290,0,6.8309276320737995
0.01,291,0,6.838051735220853
0.01,292,0,3.7110556351078827
0.01,293,0,5.835505388487452
0.01,294,0,4.361050489263217
0.01,295,0,4.186006305093015
0.01,296,0,4.580032447894705
0.01,297,0,3.2298751191061017
0.01,298,0,4.217565429899507
0.01,299,0,5.348894104956477
0.01,300,0,4.192513514377185
0.01,301,0,4.0122128422060745
0.01,302,0,5.4043744297870955
0.01,303,0,5.771405156748585
0.01,304,0,2.668189124075295
0.01,305,0,7.469031351845407
0.01,306,0,5.918374461616286
0.01,307,0,4.160000256981323
0.01,308,0,6.688845856226686
0.01,309,0,5.8760088870903715
0.01,310,0,7.372371374792192
0.01,311,0,4.9059734527177925
0.01,312,0,4.924137936413492
0.01,313,0,6.173922765272185
0.01,314,0,3.445761332381011
0.01,315,0,5.344600643129289
0.01,316,0,3.8601960089115837
0.01,317,0,4.910523346991606
0.01,318,0,4.64877220120278
0.01,319,0,5.928112863050462
0.01,320,0,5.624658505816158
0.01,321,0,5.844300351193411
0.01,322,0,6.339503117413292
0.01,323,0,5.596741570897948
0.01,324,0,5.58082787037079
0.01,325,0,5.946349491863714
0.01,326,0,4.825136059048469
0.01,327,0,6.5674727112144895
0.01,328,0,5.2802662947968795
0.01,329,0,6.029218198778893
0.01,330,0,5.670769700973801
0.01,331,0,6.068829316961588
0.01,332,0,5.604794236881058
0.01,333,0,6.294855378685118
0.01,334,0,5.367136459170331
0.01,335,0,5.991839772267236
0.01,336,0,6.066542021581657
0.01,337,0,7.610118120504085
0.01,338,0,4.155484453365199
0.01,339,0,5.506991901537645
0.01,340,0,4.513779112710097
0.01,341,0,4.645433024115458
0.01,342,0,4.272877872055653
0.01,343,0,5.046499128867869
0.01,344,0,5.510442523583118
0.01,345,0,4.083099877092066
0.01,346,0,3.6108290978353543
0.01,347,0,3.2111980314055892
0.01,348,0,7.180338303129493
0.01,349,0,5.853850658989716
0.01,350,0,4.785259214566988
0.01,351,0,3.4861355349556478
0.01,352,0,5.285143438926564
0.01,353,0,3.8024159260128574
0.01,354,0,3.7473442218592
0.01,355,0,6.280012232977803
0.01,356,0,6.049810286720061
0.01,357,0,5.997569157335953
0.01,358,0,5.949287568947141
0.01,359,0,6.305490297571992
0.01,360,0,6.407540599257363
0.01,361,0,4.942533161927662
0.01,362,0,3.5763215893438565
0.01,363,0,6.381986055150901
0.01,364,0,4.937933032682133
0.01,365,0,5.813849939276504
0.01,366,0,5.44051947791773
0.01,367,0,5.706129947280433
0.01,368,0,5.12248388276583
0.01,369,0,3.573190455492537
0.01,370,0,4.30804956573488
0.01,371,0,3.7902630601299014
0.01,372,0,6.108705339692452
0.01,373,0,5.617747655134059
0.01,374,0,5.314314172707503
0.01,375,0,3.6174229161987386
0.01,376,0,5.210305574217345
0.01,377,0,5.237137062476602
0.01,378,0,3.067471962167557
0.01,379,0,4.957361255342203
0.01,380,0,2.7061975506275933
0.01,381,0,4.9828698576068735
0.01,382,0,4.157725130222617
0.01,383,0,5.00883715949984
0.01,384,0,5.5993031783453935
0.01,385,0,5.74347274831366
0.01,386,0,5.863745322278435
0.01,387,0,5.611302220241787
0.01,388,0,4.546829133264193
0.01,389,0,4.9444418041121345
0.01,390,0,5.271405927410858
0.01,391,0,5.794087084883026
0.01,392,0,4.1619779810580155
0.01,393,0,4.1071493561860954
0.01,394,0,5.321904047685713
0.01,395,0,4.293884695265221
0.01,396,0,4.5969595477015694
0.01,397,0,4.040888868937296
0.01,398,0,3.2875750592453077
0.01,399,0,5.546924051199124
0.01,400,0,5.001703282954003
0.01,401,0,6.626048902256184
0.01,402,0,5.422393430609012
0.01,403,0,4.663384644244926
0.01,404,0,4.629932345678521
0.01,405,0,4.5468932367151815
0.01,406,0,7.316678888142187
0.01,407,0,4.17846684856356
0.01,408,0,5.978814766857439
0.01,409,0,5.760438204363387
0.01,410,0,5.189387125439761
0.01,411,0,5.865614241789407
0.01,412,0,5.2666747744213485
0.01,413,0,4.418175511509036
0.01,414,0,5.010893567190628
0.01,415,2,3.1612931221241927
0.01,416,0,5.069107898414315
0.01,417,0,4.679683560825049
0.01,418,0,6.001878617953594
0.01,419,0,3.2686931700974484
0.01,420,0,6.2178566814704395
0.01,421,0,5.266155638848617
0.01,422,0,4.65200440256858
0.01,423,0,4.596382721257183
0.01,424,0,5.518524758718532
0.01,425,0,5.936342195762295
0.01,426,0,2.6784403690795098
0.01,427,0,5.3063862679878255
0.01,428,0,6.016851638524287
0.01,429,0,4.491003879144386
0.01,430,0,4.76597821585139
0.01,431,0,6.074333998892056
0.01,432,0,5.678651380151599
0.01,433,0,6.5631306769997915
0.01,434,0,5.792334657115219
0.01,435,0,3.6268781636047223
0.01,436,0,4.3760180136328355
0.01,437,0,7.137381426609224
0.01,438,0,5.546325912579705
0.01,439,0,5.2447697708844
0.01,440,0,5.586242528541417
0.01,441,0,5.114832718711575
0.01,442,0,5.846179582677611
0.01,443,0,5.445167711422329
0.01,444,0,4.560479963441692
0.01,445,0,5.300656949813416
0.01,446,0,2.26713064490829
0.01,447,0,5.72726917230368
0.01,448,0,3.1970425486335543
0.01,449,0,4.263925966132736
0.01,450,0,6.051090852395494
0.01,451,0,5.4388506414552555
0.01,452,0,6.141664762754484
0.01,453,0,5.822431818460461
0.01,454,0,4.683959323716955
0.01,455,0,6.570178607862082
0.01,456,0,4.118397275019541
0.01,457,0,4.584594041138195
0.01,458,0,4.687606299495926
0.01,459,0,1.3185088628096584
0.01,460,0,5.854240651974126
0.01,461,0,3.6551959161891565
0.01,462,0,7.043618706417748
0.01,463,0,6.496401669537407
0.01,464,0,3.8148608871136984
0.01,465,0,5.7421996492992085
0.01,466,0,4.135934117176378
0.01,467,0,5.381704025743712
0.01,468,0,5.7354976170342145
0.01,469,0,5.3336895192753175
0.01,470,0,4.100135841763646
0.01,471,0,5.176191930684282
0.01,472,0,7.682669143853457
0.01,473,0,5.359922204263511
0.01,474,0,5.724522132249013
0.01,475,0,6.323086398659143
0.01,476,0,3.9757346623350784
0.01,477,0,3.4553228988427214
0.01,478,0,3.6537211444421605
0.01,479,0,5.298541726693667
0.01,480,0,4.851139319096855
0.01,481,0,4.122948387291612
0.01,482,0,5.104354910955376
0.01,483,0,6.329500791694453
0.01,484,0,4.927569461342733
0.01,485,0,3.7450515123874353
0.01,486,0,4.054420799321386
0.01,487,0,4.8379304066528
0.01,488,0,5.916349939633572
0.01,489,0,4.6557778154418
0.01,490,0,5.015677701476885
0.01,491,0,5.670660906444143
0.01,492,0,5.527508409349495
0.01,493,0,4.779683216825274
0.01,494,0,4.74035398932435
0.01,495,0,3.9216514844794066
0.01,496,0,5.4493095974865735
0.01,497,0,4.810948554196762
0.01,498,0,4.547274554197075
0.01,499,0,5.061046544813862
0.01,500,0,6.5558110964347485
0.01,501,0,4.956357177869504
0.01,502,0,4.6740785573131545
0.01,503,0,5.329834494242526
0.01,504,0,5.380708135269652
0.01,505,0,6.581435652840586
0.01,506,0,3.913220544776318
0.01,507,0,3.578417896627643
0.01,508,0,3.887240508165959
0.01,509,0,4.852658480973829
0.01,510,0,5.419042874607187
0.01,511,0,6.246699940024414
0.01,512,0,3.927825822146115
0.01,513,0,6.966290701578919
0.01,514,0,4.839652580196482
0.01,515,0,2.6138771062933523
0.01,516,0,2.9794447842463705
0.01,517,0,5.948513533352504
0.01,518,0,4.174741043029933
0.01,519,0,4.513557141175118
0.01,520,0,5.226455029369224
0.01,521,0,4.283370644788058
0.01,522,0,4.506744598795958
0.01,523,0,5.376379639591271
0.01,524,0,3.5723621429523247
0.01,525,0,6.145924578043228
0.01,526,0,5.574648715907468
0.01,527,0,6.490417775517523
0.01,528,0,6.567581840591982
0.01,529,0,4.919572246377479
0.01,530,0,5.804692465273473
0.01,531,0,5.464321125805794
0.01,532,0,5.383885377364855
0.01,533,0,4.430481057289293
0.01,534,0,5.780121461078318
0.01,535,0,3.0222893354029434
0.01,536,0,4.701997199782546
0.01,537,0,6.2389090936247875
0.01,538,0,5.191286465111438
0.01,539,0,5.024368785055053
0.01,540,0,7.2147100774534465
0.01,541,0,5.598305872982417
0.01,542,0,5.083623752967211
0.01,543,0,5.369265262477974
0.01,544,0,3.159613318239317
0.01,545,0,6.393826476684843
0.01,546,0,4.546692153421933
0.01,547,0,5.312447197644859
0.01,548,0,6.142972746269821
0.01,549,0,5.357166785716319
0.01,550,0,3.239497987359771
0.01,551,0,3.119666487695757
0.01,552,0,3.775442807405051
0.01,553,0,5.949819033881712
0.01,554,0,5.985725769695088
0.01,555,0,6.696397956326585
0.01,556,0,5.15244428445824
0.01,557,0,3.14712383176962
0.01,558,0,5.145669833565488
0.01,559,0,5.929160685702744
0.01,560,0,5.418563614480897
0.01,561,0,3.1716220312081917
0.01,562,0,3.936435081795948
0.01,563,0,4.137871965006189
0.01,564,0,4.520351309126357
0.01,565,0,5.039518734391047
0.01,566,0,3.684321377763968
0.01,567,0,3.160636261733579
0.01,568,0,5.76711430128452
0.01,569,0,7.025709909565268
0.01,570,0,5.117058139073599
0.01,571,0,4.8501691060696475
0.01,572,0,4.5315628707968525
0.01,573,0,5.499240698722718
0.01,574,0,4.501277733088758
0.01,575,0,5.019014140255267
0.01,576,0,3.629097288378776
0.01,577,0,5.866662126961295
0.01,578,0,5.3996922670297645
0.01,579,0,6.4811244206841465
0.01,580,0,3.467641124600317
0.01,581,0,5.503359582077397
0.01,582,0,5.619679869975281
0.01,583,0,6.455500522197514
0.01,584,0,6.665631837730654
0.01,585,0,7.530378690590922
0.01,586,0,4.227925677001599
0.01,587,0,5.42338835586913
0.01,588,0,5.705372434476819
0.01,589,0,6.167499761666018
0.01,590,0,5.600989402520873
0.01,591,0,4.461597930091504
0.01,592,0,3.7170963624525104
0.01,593,0,5.178141349545929
0.01,594,0,3.564902854889687
0.01,595,0,5.328950748293976
0.01,596,0,5.677260479452033
0.01,597,0,5.483335659857033
0.01,598,0,3.4877430701324315
0.01,599,0,4.062173904933314
0.01,600,0,4.639412210939619
0.01,601,0,5.033596265166063
0.01,602,0,4.797026546735932
0.01,603,0,3.7996655519502935
0.01,604,0,4.051615318226506
0.01,605,0,5.505969591265009
0.01,606,0,7.285592333618446
0.01,607,0,4.754612987199456
0.01,608,0,5.01182609470458
0.01,609,0,4.680536030569572
0.01,610,0,4.235005991300329
0.01,611,0,5.898248887959378
0.01,612,0,3.3269484469798707
0.01,613,0,5.414093859428748
0.01,614,0,5.842159313672848
0.01,615,0,3.5024228640749517
0.01,616,0,4.934421857322496
0.01,617,0,5.165862189317517
0.01,618,0,6.808239294330698
0.01,619,0,5.1339662851109935
0.01,620,0,5.341244403048894
0.01,621,0,4.118259051980108
0.01,622,0,2.937421828393191
0.01,623,0,4.874368893657792
0.01,624,0,3.8798919345738097
0.01,625,0,4.61903117582149
0.01,626,0,4.927376672602926
0.01,627,0,4.725407490539473
0.01,628,0,3.546217269315153
0.01,629,0,5.767694307543723
0.01,630,0,4.286614546020615
0.01,631,0,5.409253281460376
0.01,632,0,5.482971941223998
0.01,633,0,5.766585901637297
0.01,634,0,4.837450650494874
0.01,635,0,5.3437698662582775
0.01,636,0,5.9197840487938835
0.01,637,0,5.773885711327473
0.01,638,0,4.269030637920285
0.01,639,0,5.342176433198323
0.01,640,0,4.671848967424775
0.01,641,0,3.2415722562880944
0.01,642,0,4.4258306297577725
0.01,643,0,3.386924270526117
0.01,644,0,4.170544477381565
0.01,645,0,7.947259280319287
0.01,646,0,4.735550105771827
0.01,647,0,4.822484838623026
0.01,648,0,5.467360674233813
0.01,649,0,5.370484890747027
0.01,650,0,6.565831973972755
0.01,651,0,5.811800205125932
0.01,652,0,4.45294340268843
0.01,653,0,4.295559761978661
0.01,654,0,5.733887108501995
0.01,655,0,4.927221921374848
0.01,656,0,4.972889082960561
0.01,657,0,6.028975445273031
0.01,658,0,6.419970288575507
0.01,659,0,5.058883067048066
0.01,660,0,4.854363498893007
0.01,661,0,4.50027261591536
0.01,662,0,5.546097994220921
0.01,663,0,6.344313930186937
0.01,664,0,5.421747248793329
0.01,665,0,5.74694674560178
0.01,666,0,4.8285604572158825
0.01,667,0,5.900852385096455
0.01,668,0,4.926988065112858
0.01,669,0,4.33066340668475
0.01,670,0,5.189619471644059
0.01,671,0,2.102895400801074
0.01,672,0,4.553505945277121
0.01,673,0,5.511671687155031
0.01,674,0,3.9121348997808143
0.01,675,0,4.0851374227235935
0.01,676,0,4.671418616022988
0.01,677,0,5.096761835062829
0.01,678,0,5.115331587641137
0.01,679,0,6.122863820823545
0.01,680,0,5.1609648730824444
0.01,681,0,3.5367167240544743
0.01,682,0,5.148778837042838
0.01,683,0,6.226168078941038
0.01,684,0,4.314230691587079
0.01,685,0,5.185257256026004
0.01,686,0,5.5920683129608895
0.01,687,0,6.537648171421843
0.01,688,0,3.8755750759194174
0.01,689,0,4.676092708392545
0.01,690,0,3.6997218915041232
0.01,691,0,6.267430009149257
0.01,692,0,6.175811644546756
0.01,693,0,6.554620426647979
0.01,694,0,6.377590504377077
0.01,695,0,5.760222278027955
0.01,696,2,1.764681835688897
0.01,697,0,5.977393360128911
0.01,698,0,4.384428338432316
0.01,699,0,7.511341789051836
0.01,700,0,3.2627428332893307
0.01,701,0,4.549676752307778
0.01,702,0,4.092599069774613
0.01,703,0,5.303335521793457
0.01,704,0,3.9599813425614765
0.01,705,0,3.9895673955921866
0.01,706,0,4.373763797817235
0.01,707,0,5.849570155681278
0.01,708,0,4.367538578918361
0.01,709,0,3.522665353824567
0.01,710,0,6.09771169486697
0.01,711,0,3.2662242384296114
0.01,712,0,5.780154767952513
0.01,713,0,3.5233335938714907
0.01,714,0,5.9012481114456286
0.01,715,0,4.169679515922862
0.01,716,0,5.87400901258021
0.01,717,0,4.596805914459155
0.01,718,0,4.594162643612448
0.01,719,0,5.208657488458269
0.01,720,0,6.073605254204149
0.01,721,0,3.0811609722087994
0.01,722,0,6.493460722265657
0.01,723,0,5.186422111559114
0.01,724,0,5.447203745078775
0.01,725,0,5.323729138809528
0.01,726,0,4.867175466533123
0.01,727,0,4.65867010473978
0.01,728,0,3.70933702971898
0.01,729,0,4.708221608187437
0.01,730,0,3.705622811918525
0.01,731,0,5.146828234759603
0.01,732,0,4.888773776972797
0.01,733,0,5.474205507998198
0.01,734,0,4.228177950834348
0.01,735,0,5.394910717260182
0.01,736,0,2.755961642178646
0.01,737,0,3.604787487434903
0.01,738,0,5.57343354463697
0.01,739,0,4.524772260486409
0.01,740,0,4.209496618273471
0.01,741,0,3.9047064020311866
0.01,742,0,6.30190500296475
0.01,743,0,4.402236611411979
0.01,744,0,5.9303643196262446
0.01,745,0,3.640548293315451
0.01,746,0,7.111456832070827
0.01,747,0,6.311660365572003
0.01,748,0,4.931125913637735
0.01,749,0,3.953182000606886
0.01,750,0,4.301842094286387
0.01,751,0,5.751686620590432
0.01,752,0,5.549761734794541
0.01,753,0,6.017059408039171
0.01,754,0,5.307541502365637
0.01,755,0,6.381025826809774
0.01,756,0,5.2746709134176655
0.01,757,0,7.807185819863188
0.01,758,0,6.108616388778666
0.01,759,0,3.3658614858371054
0.01,760,0,6.952436363916608
0.01,761,0,3.95789124491606
0.01,762,0,4.890220368046227
0.01,763,0,6.306281679414835
0.01,764,0,4.387636503335018
0.01,765,0,5.022535408941301
0.01,766,0,3.992503527028144
0.01,767,0,4.1836755196345985
0.01,768,0,5.515688540520069
0.01,769,0,5.646745349258133
0.01,770,0,5.213285187593244
0.01,771,0,5.475242177031972
0.01,772,0,5.292554227691999
0.01,773,0,4.10119091940443
0.01,774,0,5.17064014760334
0.01,775,0,7.900303719301611
0.01,776,0,3.8039295141648397
0.01,777,0,3.6704549790556875
0.01,778,0,3.997538261810372
0.01,779,0,4.920340826054892
0.01,780,0,2.707504633595966
0.01,781,0,5.0487988316047625
0.01,782,0,6.035275717690012
0.01,783,0,3.279087577879072
0.01,784,0,4.131765878538285
0.01,785,0,6.765241189940928
0.01,786,0,3.3973591812538926
0.01,787,0,4.39080869891556
0.01,788,0,5.480119208074549
0.01,789,0,4.144132877474661
0.01,790,0,6.802772193342179
0.01,791,0,3.7627417434643036
0.01,792,0,5.191326298126659
0.01,793,0,4.035640165491745
0.01,794,0,4.883964009151321
0.01,795,0,5.373324512253044
0.01,796,0,5.369726631162208
0.01,797,0,6.424789176098043
0.01,798,0,4.5109943944639515
0.01,799,0,5.150748031821161
0.01,800,0,4.875334602960747
0.01,801,0,5.345451200978725
0.01,802,0,5.271962081285289
0.01,803,0,3.9956698901536076
0.01,804,0,5.579217689007576
0.01,805,0,5.239144674816247
0.01,806,0,6.434224603068278
0.01,807,0,4.342497589939477
0.01,808,0,3.306521574517858
0.01,809,0,5.815957441461477
0.01,810,0,5.602065189458374
0.01,811,0,5.905877301040938
0.01,812,0,4.937004057233565
0.01,813,0,4.817439979602115
0.01,814,0,5.4414987731921265
0.01,815,0,4.363366595004689
0.01,816,0,5.705548236045017
0.01,817,0,3.954550234762058
0.01,818,0,3.3336128615031884
0.01,819,0,4.224743831941741
0.01,820,0,5.519456981792867
0.01,821,0,4.78822024003464
0.01,822,0,5.260402725177488
0.01,823,0,5.587080760456415
0.01,824,0,5.471270139946376
0.01,825,0,5.089608761227326
0.01,826,0,7.312180913632957
0.01,827,0,2.119990189766618
0.01,828,0,6.127934817001968
0.01,829,0,2.366293563965353
0.01,830,0,5.038977570508242
0.01,831,0,4.274210951987185
0.01,832,0,4.667336049445307
0.01,833,0,5.340506744649737
0.01,834,0,5.794340289750674
0.01,835,0,5.090138738668898
0.01,836,0,5.99901468533694
0.01,837,0,5.047963834111059
0.01,838,0,5.85662177410116
0.01,839,0,3.8411905290295967
0.01,840,0,5.184214417228001
0.01,841,0,6.211996906113094
0.01,842,0,4.097290954388209
0.01,843,0,4.976152900380409
0.01,844,0,4.700628440956237
0.01,845,0,4.124382270326009
0.01,846,0,4.273466910788721
0.01,847,0,4.317040478839525
0.01,848,0,5.7453932125941085
0.01,849,0,4.81560981218495
0.01,850,0,4.785301085375784
0.01,851,0,3.803411694154068
0.01,852,0,5.485634523674909
0.01,853,0,6.063375865139833
0.01,854,0,5.665132881281307
0.01,855,0,4.921426859682913
0.01,856,0,6.59912051300482
0.01,857,0,4.6801331321839825
0.01,858,0,5.696955989661069
0.01,859,0,3.5262160556114415
0.01,860,0,5.38948167648466
0.01,861,0,4.256340998652396
0.01,862,0,5.529192980888224
